
-- Executing script file `/tmp/synth-pmem-final/protocol_program_memory_synth.ys' --

1. Executing Verilog-2005 frontend: /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v
Parsing Verilog input from `/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v' to AST representation.
Generating RTLIL representation for module `\protocol_program_memory'.
Warning: Replacing memory \mem with list of registers. See /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:128
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

2.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

3.1.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 1 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 9 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3 in module protocol_program_memory.
Removed a total of 1 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 3 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26'.
     1/1: $1$mem2reg_rd$\mem$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$1_DATA[15:0]$28
    23/275: $0\mem[245][15:0]
    24/275: $0\mem[244][15:0]
    25/275: $0\mem[243][15:0]
    26/275: $0\mem[242][15:0]
    27/275: $0\mem[241][15:0]
    28/275: $0\mem[240][15:0]
    29/275: $0\mem[239][15:0]
    30/275: $0\mem[238][15:0]
    31/275: $0\mem[237][15:0]
    32/275: $0\mem[236][15:0]
    33/275: $0\mem[235][15:0]
    34/275: $0\mem[234][15:0]
    35/275: $0\mem[233][15:0]
    36/275: $0\mem[232][15:0]
    37/275: $0\mem[231][15:0]
    38/275: $0\mem[230][15:0]
    39/275: $0\mem[229][15:0]
    40/275: $0\mem[228][15:0]
    41/275: $0\mem[227][15:0]
    42/275: $0\mem[226][15:0]
    43/275: $0\mem[225][15:0]
    44/275: $0\mem[224][15:0]
    45/275: $0\mem[223][15:0]
    46/275: $0\mem[222][15:0]
    47/275: $0\mem[221][15:0]
    48/275: $0\mem[220][15:0]
    49/275: $0\mem[219][15:0]
    50/275: $0\mem[218][15:0]
    51/275: $0\mem[217][15:0]
    52/275: $0\mem[216][15:0]
    53/275: $0\mem[215][15:0]
    54/275: $0\mem[214][15:0]
    55/275: $0\mem[213][15:0]
    56/275: $0\mem[212][15:0]
    57/275: $0\mem[211][15:0]
    58/275: $0\mem[210][15:0]
    59/275: $0\mem[209][15:0]
    60/275: $0\mem[208][15:0]
    61/275: $0\mem[207][15:0]
    62/275: $0\mem[206][15:0]
    63/275: $0\mem[205][15:0]
    64/275: $0\mem[204][15:0]
    65/275: $0\mem[203][15:0]
    66/275: $0\mem[202][15:0]
    67/275: $0\mem[201][15:0]
    68/275: $0\mem[200][15:0]
    69/275: $0\mem[199][15:0]
    70/275: $0\mem[198][15:0]
    71/275: $0\mem[197][15:0]
    72/275: $0\mem[196][15:0]
    73/275: $0\mem[195][15:0]
    74/275: $0\mem[194][15:0]
    75/275: $0\mem[193][15:0]
    76/275: $0\mem[192][15:0]
    77/275: $0\mem[191][15:0]
    78/275: $0\mem[190][15:0]
    79/275: $0\mem[189][15:0]
    80/275: $0\mem[188][15:0]
    81/275: $0\mem[187][15:0]
    82/275: $0\mem[186][15:0]
    83/275: $0\mem[185][15:0]
    84/275: $0\mem[184][15:0]
    85/275: $0\mem[183][15:0]
    86/275: $0\mem[182][15:0]
    87/275: $0\mem[181][15:0]
    88/275: $0\mem[180][15:0]
    89/275: $0\mem[179][15:0]
    90/275: $0\mem[178][15:0]
    91/275: $0\mem[177][15:0]
    92/275: $0\mem[176][15:0]
    93/275: $0\mem[175][15:0]
    94/275: $0\mem[174][15:0]
    95/275: $0\mem[173][15:0]
    96/275: $0\mem[172][15:0]
    97/275: $0\mem[171][15:0]
    98/275: $0\mem[170][15:0]
    99/275: $0\mem[169][15:0]
   100/275: $0\mem[168][15:0]
   101/275: $0\mem[167][15:0]
   102/275: $0\mem[166][15:0]
   103/275: $0\mem[165][15:0]
   104/275: $0\mem[164][15:0]
   105/275: $0\mem[163][15:0]
   106/275: $0\mem[162][15:0]
   107/275: $0\mem[161][15:0]
   108/275: $0\mem[160][15:0]
   109/275: $0\mem[159][15:0]
   110/275: $0\mem[158][15:0]
   111/275: $0\mem[157][15:0]
   112/275: $0\mem[156][15:0]
   113/275: $0\mem[155][15:0]
   114/275: $0\mem[154][15:0]
   115/275: $0\mem[153][15:0]
   116/275: $0\mem[152][15:0]
   117/275: $0\mem[151][15:0]
   118/275: $0\mem[150][15:0]
   119/275: $0\mem[149][15:0]
   120/275: $0\mem[148][15:0]
   121/275: $0\mem[147][15:0]
   122/275: $0\mem[146][15:0]
   123/275: $0\mem[145][15:0]
   124/275: $0\mem[144][15:0]
   125/275: $0\mem[143][15:0]
   126/275: $0\mem[142][15:0]
   127/275: $0\mem[141][15:0]
   128/275: $0\mem[140][15:0]
   129/275: $0\mem[139][15:0]
   130/275: $0\mem[138][15:0]
   131/275: $0\mem[137][15:0]
   132/275: $0\mem[136][15:0]
   133/275: $0\mem[135][15:0]
   134/275: $0\mem[134][15:0]
   135/275: $0\mem[133][15:0]
   136/275: $0\mem[132][15:0]
   137/275: $0\mem[131][15:0]
   138/275: $0\mem[130][15:0]
   139/275: $0\mem[129][15:0]
   140/275: $0\mem[128][15:0]
   141/275: $0\mem[127][15:0]
   142/275: $0\mem[126][15:0]
   143/275: $0\mem[125][15:0]
   144/275: $0\mem[124][15:0]
   145/275: $0\mem[123][15:0]
   146/275: $0\mem[122][15:0]
   147/275: $0\mem[121][15:0]
   148/275: $0\mem[120][15:0]
   149/275: $0\mem[119][15:0]
   150/275: $0\mem[118][15:0]
   151/275: $0\mem[117][15:0]
   152/275: $0\mem[116][15:0]
   153/275: $0\mem[115][15:0]
   154/275: $0\mem[114][15:0]
   155/275: $0\mem[113][15:0]
   156/275: $0\mem[112][15:0]
   157/275: $0\mem[111][15:0]
   158/275: $0\mem[110][15:0]
   159/275: $0\mem[109][15:0]
   160/275: $0\mem[108][15:0]
   161/275: $0\mem[107][15:0]
   162/275: $0\mem[106][15:0]
   163/275: $0\mem[105][15:0]
   164/275: $0\mem[104][15:0]
   165/275: $0\mem[103][15:0]
   166/275: $0\mem[102][15:0]
   167/275: $0\mem[101][15:0]
   168/275: $0\mem[100][15:0]
   169/275: $0\mem[99][15:0]
   170/275: $0\mem[98][15:0]
   171/275: $0\mem[97][15:0]
   172/275: $0\mem[96][15:0]
   173/275: $0\mem[95][15:0]
   174/275: $0\mem[94][15:0]
   175/275: $0\mem[93][15:0]
   176/275: $0\mem[92][15:0]
   177/275: $0\mem[91][15:0]
   178/275: $0\mem[90][15:0]
   179/275: $0\mem[89][15:0]
   180/275: $0\mem[88][15:0]
   181/275: $0\mem[87][15:0]
   182/275: $0\mem[86][15:0]
   183/275: $0\mem[85][15:0]
   184/275: $0\mem[84][15:0]
   185/275: $0\mem[83][15:0]
   186/275: $0\mem[82][15:0]
   187/275: $0\mem[81][15:0]
   188/275: $0\mem[80][15:0]
   189/275: $0\mem[79][15:0]
   190/275: $0\mem[78][15:0]
   191/275: $0\mem[77][15:0]
   192/275: $0\mem[76][15:0]
   193/275: $0\mem[75][15:0]
   194/275: $0\mem[74][15:0]
   195/275: $0\mem[73][15:0]
   196/275: $0\mem[72][15:0]
   197/275: $0\mem[71][15:0]
   198/275: $0\mem[70][15:0]
   199/275: $0\mem[69][15:0]
   200/275: $0\mem[68][15:0]
   201/275: $0\mem[67][15:0]
   202/275: $0\mem[66][15:0]
   203/275: $0\mem[65][15:0]
   204/275: $0\mem[64][15:0]
   205/275: $0\mem[63][15:0]
   206/275: $0\mem[62][15:0]
   207/275: $0\mem[61][15:0]
   208/275: $0\mem[60][15:0]
   209/275: $0\mem[59][15:0]
   210/275: $0\mem[58][15:0]
   211/275: $0\mem[57][15:0]
   212/275: $0\mem[56][15:0]
   213/275: $0\mem[55][15:0]
   214/275: $0\mem[54][15:0]
   215/275: $0\mem[53][15:0]
   216/275: $0\mem[52][15:0]
   217/275: $0\mem[51][15:0]
   218/275: $0\mem[50][15:0]
   219/275: $0\mem[49][15:0]
   220/275: $0\mem[48][15:0]
   221/275: $0\mem[47][15:0]
   222/275: $0\mem[46][15:0]
   223/275: $0\mem[45][15:0]
   224/275: $0\mem[44][15:0]
   225/275: $0\mem[43][15:0]
   226/275: $0\mem[42][15:0]
   227/275: $0\mem[41][15:0]
   228/275: $0\mem[40][15:0]
   229/275: $0\mem[39][15:0]
   230/275: $0\mem[38][15:0]
   231/275: $0\mem[37][15:0]
   232/275: $0\mem[36][15:0]
   233/275: $0\mem[35][15:0]
   234/275: $0\mem[34][15:0]
   235/275: $0\mem[33][15:0]
   236/275: $0\mem[32][15:0]
   237/275: $0\mem[31][15:0]
   238/275: $0\mem[30][15:0]
   239/275: $0\mem[29][15:0]
   240/275: $0\mem[28][15:0]
   241/275: $0\mem[27][15:0]
   242/275: $0\mem[26][15:0]
   243/275: $0\mem[25][15:0]
   244/275: $0\mem[24][15:0]
   245/275: $0\mem[23][15:0]
   246/275: $0\mem[22][15:0]
   247/275: $0\mem[21][15:0]
   248/275: $0\mem[20][15:0]
   249/275: $0\mem[19][15:0]
   250/275: $0\mem[18][15:0]
   251/275: $0\mem[17][15:0]
   252/275: $0\mem[16][15:0]
   253/275: $0\mem[15][15:0]
   254/275: $0\mem[14][15:0]
   255/275: $0\mem[13][15:0]
   256/275: $0\mem[12][15:0]
   257/275: $0\mem[11][15:0]
   258/275: $0\mem[10][15:0]
   259/275: $0\mem[9][15:0]
   260/275: $0\mem[8][15:0]
   261/275: $0\mem[7][15:0]
   262/275: $0\mem[6][15:0]
   263/275: $0\mem[5][15:0]
   264/275: $0\mem[4][15:0]
   265/275: $0\mem[3][15:0]
   266/275: $0\mem[2][15:0]
   267/275: $0\mem[1][15:0]
   268/275: $0\mem[0][15:0]
   269/275: $0\full[0:0]
   270/275: $0\wr_addr[7:0]
   271/275: $0\bit_cnt[3:0]
   272/275: $0\shift_reg[15:0]
   273/275: $0\run_phase_r[0:0]
   274/275: $0\load_active[0:0]
   275/275: $0\started[0:0]

3.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\protocol_program_memory.$mem2reg_rd$\mem$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$1_DATA' from process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26'.

3.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\protocol_program_memory.\started' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $adff cell `$procdff$37456' with positive edge clock and positive level reset.
Creating register for signal `\protocol_program_memory.\load_active' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $adff cell `$procdff$37461' with positive edge clock and positive level reset.
Creating register for signal `\protocol_program_memory.\run_phase_r' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $adff cell `$procdff$37466' with positive edge clock and positive level reset.
Creating register for signal `\protocol_program_memory.\shift_reg' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $adff cell `$procdff$37471' with positive edge clock and positive level reset.
Creating register for signal `\protocol_program_memory.\bit_cnt' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $adff cell `$procdff$37476' with positive edge clock and positive level reset.
Creating register for signal `\protocol_program_memory.\wr_addr' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $adff cell `$procdff$37481' with positive edge clock and positive level reset.
Creating register for signal `\protocol_program_memory.\full' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $adff cell `$procdff$37486' with positive edge clock and positive level reset.
Creating register for signal `\protocol_program_memory.\mem[0]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37493' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[1]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37500' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[2]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37507' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[3]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37514' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[4]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37521' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[5]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37528' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[6]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37535' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[7]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37542' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[8]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37549' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[9]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37556' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[10]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37563' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[11]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37570' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[12]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37577' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[13]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37584' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[14]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37591' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[15]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37598' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[16]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37605' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[17]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37612' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[18]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37619' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[19]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37626' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[20]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37633' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[21]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37640' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[22]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37647' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[23]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37654' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[24]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37661' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[25]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37668' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[26]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37675' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[27]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37682' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[28]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$37689' with positive edge clock.
